:tmi.twitch.tv 001 bomb_mask :Welcome, GLHF!
:tmi.twitch.tv 002 bomb_mask :Your host is tmi.twitch.tv
:tmi.twitch.tv 003 bomb_mask :This server is rather new
:tmi.twitch.tv 004 bomb_mask :-
:tmi.twitch.tv 375 bomb_mask :-
:tmi.twitch.tv 372 bomb_mask :You are in a maze of twisty passages, all alike.
:tmi.twitch.tv 376 bomb_mask :>
:bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv JOIN #snarfybobo
:tmi.twitch.tv CAP * ACK :twitch.tv/tags
:tmi.twitch.tv CAP * ACK :twitch.tv/commands
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :jirinal blargin11 stevemouse twitchygamer78 fusxfaranto declo45 northayase fynxgaming blueethekidd18 etherealsamael knittedcalculator marsedge95 erkle91 turizal lulu889x burchamgaming surferdevon darksplaze glada_laxen bioorganism iylila filthycasualnetwork bdavis1000 soccerfreakpate xdartus chelseadanger gameoverpow ballerofathreos risterral xxcrazytacosxx zachpaw2 jvlush nopejohnbarton peter0611 pizzahi5 briguy64
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :euphoriavx poiuy_qwert ambercyprian curtdogg85 toyomana whompinator stuzk keogh_bailey0409 ilovebentos radjin caleb0723 omega_crypt thelastgamernerd swishface blitztm_tv luffy_uchiha_here obobobot amaras_linwelin tovurnak nicko325 dead_meow jacob_101102 dkxzeffer lonlonisdj rootertooter goldenelite28 fifthnarib hardkoreaspie xsilverdreamsx doobley aliquis123 miruya l4ztech meatwad250 notagain141 xenoda maltig
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :rainbowsprinklez gymperz cynist1 ryko_nailo makwo diamoking otie64 nexus_jack terrycrewsbuff fjordjuh 1johnny45 therapter1 awildabra cheesy606 catnipjunkie supercool898 kyno_pygan gamercal dragoner090 kungfufruitcup erty3125 drswadow crusherflow xemuth talonbushadi thoboe mindmelter_minnow unfragment gigagerson michaelikarasik crystalellis zoibythedumpsterjedi joebiewankinobi syoung1993 windzero7 donoven813 jt97051 harua21
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :gluttonly that_red_rooster killthekoolaid simbloopa20 crazyhyena verveman6 blankparsnip honoredsmile hd_toaster kizziggles zacho254 bojangles1337 kller0407 seisus beanxtown meuhland calilatina893 eizack dannyx1528 mancrushmonday danie3399 zeninlol mflexx sariathesage dabroski0087 nytsura nju2k shamito1 1congut20z sirpredator mokesmoe yoshinumberone nyberlive nintenduh bbqsauz altrdego black0uts cris931609 novakza dizicord
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :milkcholera goldaer praesta tww2 lestalkinu vul_shock zomgnit dadodobird mrmeola nukadukaa roykku neomitchel lecklin6 charamanda unpticon legoboythunder wwwyzzerdd817 venomspawn dragolionhs a_trap dienamicdumbass therealjopoho bestbuddie gimlil biggbudweihser thezealot talcerase rosie_aves nensi1503988500106 lyoko445 arthoz_ secretwizard thwink2 rockeagle25 samanatrix ritachabot hairlesstugboat popskyy meptri jdsaatchi
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :thedarkenedrose monstakidd yeahsureimdownforthat salamanderpz killa_x_allik greasedwalnut julian_czar mr_bubbles2468 sonode johanneskrauserii quickfixxx432 morenothings galley_ rich_lover_0321 voldar14 abbykins2002 warplaycpc juholei1 fizzonator black609 waltereatbaby therudephoque sm64player123 astrocq holytokess borzie shadowlogurs nospimi99 ryaseniagy xashx89x ramsess91 frozennights roysvgc iamanitalianman knusarball1
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :spiffomatic64 zuro127 reddead112 via_laetitiae bubbakev118 unclebrows newfound4u frosty10001 pinkyconehead hytosys commanderboutski electriccopper gaschteiner nickscaz2 darcfayt9999 nezumi_4 razferret callie1995 pantsonnos memoryempire gr0tesco paper_muffin_man klauswitz sirqoh haxxorc1st mangosnow timholmescorporation yamstermageezer schuggernaut jaysmith012 samuelg1986 whyareallthegoodonesgone saohesc tboni68 typogrammer
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :sidleupandsmile input_error lars010f lathow unclescootyy qwertgn thefuncannon estebanjohn runnamukk sireful duskm00nz tj_mcwhiskas orangatangx osirruko ticklemetiny remeyrue dotsarecoolp mrh6718_ jamrock455 p00ze88 kaison3_141 trollta703 darkdyllon bomb_mask acidean mandrewstanley midblue ecso101 tastycharts snarfybobo budekai tacticalvegas numbtard not50littl3 ladymaxwell sinirub stabbymgee jesusjuice31 kogerooo5 koonner
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :don_teked newman2121 whitehu5ky shwallows hersha281 nerdtheman parhawkes austinrock30 caobie emberpixie varsitycat wolvhunter pyrosea mrquicksilver49 lesduderino pick_nick101 averageuser buckoakly vephiry spacebarguy annozi1 climbkid09 astral_knight pipsyy volcyn thesageofattorney mexicancandy young_devil fourplayy stinusmeret pidgey7 lantbrukaren noonemustknow t_geuki larsni livebait4u marshalrox siryumyumms vandalyzee
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :wheelsonmeals apocalypse34 league_of_roffe linnteus zebraspace123 rohenox quanhanh gubbins1969 bushido956 jakori gromice darkxsiege gham15 jahasafras aquamatey liquistarkiller kobanator niz0 joshohnesinn striveahead tdufke szero9 spartanranger czar_dest sniperking19 sonicds1000 romain60230 hipsterspider thatonebignoob lemonkong jmegid kurokeaton kingrecycle bigg52 thrasher111gmailcom nurseytf2 stands_true crox4r charash99
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :link12684 shilalydawgg trumanius brownie_marga ohyunq livand puwdiesky sonicsnes ninjitsukoala ronnidee karthack thoraisius bob_newman rnc1839 amans91 christian914 zackwebs ghezzo matomoto mrdailywyatt rieku_ we_bad sortefaar datjak23 shmarmalade xovvo omgarrett threshboop dertodselbst super1675jc nick081301 empnoel_browns_abusedwife noxere scarz02 n0cturne_ teufeljager
:bomb_mask.tmi.twitch.tv 366 bomb_mask #snarfybobo :End of /NAMES list
:jtv MODE #snarfybobo +o popskyy
:jtv MODE #snarfybobo +o eizack
:jtv MODE #snarfybobo +o kungfufruitcup
:jtv MODE #snarfybobo +o galley_
:jtv MODE #snarfybobo +o xenoda
:jtv MODE #snarfybobo +o bob_newman
:jtv MODE #snarfybobo +o nospimi99
:jtv MODE #snarfybobo +o gigagerson
:jtv MODE #snarfybobo +o bomb_mask
:jtv MODE #snarfybobo +o tww2
:jtv MODE #snarfybobo +o snarfybobo
:bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv JOIN #bomb_mask
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #bomb_mask :bomb_mask
:bomb_mask.tmi.twitch.tv 366 bomb_mask #bomb_mask :End of /NAMES list
@color=#0000FF;emotesets=0,3080,4265;subscriber=0;turbo=0;user_type= :tmi.twitch.tv USERSTATE #bomb_mask
@color=#0000FF;emotes=;subscriber=1;turbo=0;user_type= :thedarkenedrose!thedarkenedrose@thedarkenedrose.tmi.twitch.tv PRIVMSG #snarfybobo :My PS4 can play PS0 games
@color=#8A2BE2;emotes=356:69-74;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :who would want a game console that only plays games released for PS4 OpieOP
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :spattoon while seems interesting im not much into shooters anymore
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :and actually they are producing them just fine it has to do with them importing them here to the us
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :starfox u still at unknown game atm
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :darcfayt9999!darcfayt9999@darcfayt9999.tmi.twitch.tv PRIVMSG #snarfybobo :but due out this year
@color=#FF4500;emotes=;subscriber=0;turbo=0;user_type= :sm64player123!sm64player123@sm64player123.tmi.twitch.tv PRIVMSG #snarfybobo :i am i the ONLY one here who hasn't seen Frozen? (let it go)
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :bayonetta 2 I just had my fill on crazy games so this wasn't high on my list
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :timholmescorporation!timholmescorporation@timholmescorporation.tmi.twitch.tv PRIVMSG #snarfybobo :2014 games were so awful, people bought nintendo games
:jtv MODE #snarfybobo +o nospimi99
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :I got the ps10. it's two ps4's and a ps2 taped together. next level gaming.
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :don't get me wrong The 3ds is still going alright strong
@color=#5F9EA0;emotes=;subscriber=0;turbo=0;user_type= :lestalkinu!lestalkinu@lestalkinu.tmi.twitch.tv PRIVMSG #snarfybobo :rofl
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :we can all agree mario party 10 was a huge let down
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :2014 was an awful year for the whole industry
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :yoshinumberone!yoshinumberone@yoshinumberone.tmi.twitch.tv PRIVMSG #snarfybobo :2014 ruled with smb4 and mk8
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :ecso101!ecso101@ecso101.tmi.twitch.tv PRIVMSG #snarfybobo :yup
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :the last two nintendo games on my list are the next fire emblem and Square's bravely second
@color=#FF69B4;emotes=;subscriber=0;turbo=0;user_type= :twitchygamer78!twitchygamer78@twitchygamer78.tmi.twitch.tv PRIVMSG #snarfybobo :I like the turtle
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :nezumi_4!nezumi_4@nezumi_4.tmi.twitch.tv PRIVMSG #snarfybobo :Splatoon is an interesting concept, especially coming from Nintendo, but the gameplay seemed shallow.
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :then im pretty much done with anything nintendo
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :mk8 is awesome
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :shilalydawgg!shilalydawgg@shilalydawgg.tmi.twitch.tv PRIVMSG #snarfybobo :huge time save lol
@color=#CD9FFE;emotes=88:0-7;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :PogChamp
@color=;emotes=7911:0-7;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :fifiGlod
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :just noticed that glod lol
@color=;emotes=;subscriber=0;turbo=0;user_type= :pwnagepenguin217!pwnagepenguin217@pwnagepenguin217.tmi.twitch.tv PRIVMSG #snarfybobo :GLOD
@color=#8A2BE2;emotes=9:21-22;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :Hello Snarf + Chat!! <3 Still going strong huh!
@color=;emotes=;subscriber=0;turbo=0;user_type= :keogh_bailey0409!keogh_bailey0409@keogh_bailey0409.tmi.twitch.tv PRIVMSG #snarfybobo :I like your shirt
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :wooowww
@color=;emotes=;subscriber=0;turbo=0;user_type= :therealjopoho!therealjopoho@therealjopoho.tmi.twitch.tv PRIVMSG #snarfybobo :I am super hyped for splatoon.  It's a shooter where you can help your team without any aiming skills to speak of.
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :that time save
@color=;emotes=;subscriber=0;turbo=0;user_type= :pwnagepenguin217!pwnagepenguin217@pwnagepenguin217.tmi.twitch.tv PRIVMSG #snarfybobo :Happy Banana split boys
@color=#CD9FFE;emotes=;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :oh
@color=#CD9FFE;emotes=;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :i just saw the final splits
@color=#CD9FFE;emotes=;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :ohhhh snarf, you trickster
@color=#CD9FFE;emotes=356:0-5;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :OpieOP
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :ecso101!ecso101@ecso101.tmi.twitch.tv PRIVMSG #snarfybobo :id splatoon that game where u shoot like goo at each other? lol
@color=#0000FF;emotes=;subscriber=1;turbo=0;user_type= :thedarkenedrose!thedarkenedrose@thedarkenedrose.tmi.twitch.tv PRIVMSG #snarfybobo :Wait... what kind of glitch was that?
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :ya therealjopoho there is a game like that already its call of duty
@color=#0000FF;emotes=;subscriber=1;turbo=0;user_type= :thedarkenedrose!thedarkenedrose@thedarkenedrose.tmi.twitch.tv PRIVMSG #snarfybobo :I never thought you could do that
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :I just tried the sliding the other day and I was going so fast and kept bonking into stuff.
@color=#CD9FFE;emotes=;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :oh really?\
@color=#CD9FFE;emotes=;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :i was talking about your 1:25
@color=#8A2BE2;emotes=8:23-24;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :So many viewers, cool. :O
@color=#FF4500;emotes=;subscriber=0;turbo=0;user_type= :mokesmoe!mokesmoe@mokesmoe.tmi.twitch.tv PRIVMSG #snarfybobo :you just need............         The perfect run
@color=#FF69B4;emotes=;subscriber=0;turbo=0;user_type= :twitchygamer78!twitchygamer78@twitchygamer78.tmi.twitch.tv PRIVMSG #snarfybobo :Buuuut im building a computer for $1000 soon so I cant buy any of the 2015 games
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :what game was it where if you ripped the game it made you shoot paintballs instead on bullets
@color=#0000FF;emotes=356:29-34;subscriber=0;turbo=0;user_type= :shilalydawgg!shilalydawgg@shilalydawgg.tmi.twitch.tv PRIVMSG #snarfybobo :just keep saving time and wr OpieOP
@color=;emotes=;subscriber=0;turbo=0;user_type= :super1675jc!super1675jc@super1675jc.tmi.twitch.tv PRIVMSG #snarfybobo :Rumors have spread of super Mario sunshine 2 for wii U
@color=;emotes=;subscriber=0;turbo=0;user_type= :keogh_bailey0409!keogh_bailey0409@keogh_bailey0409.tmi.twitch.tv PRIVMSG #snarfybobo :Do you have any other consoles
@color=#FF4500;emotes=91:40-48;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Oh I come back and we're actually green OMGScoots
@color=;emotes=;subscriber=0;turbo=0;user_type= :therealjopoho!therealjopoho@therealjopoho.tmi.twitch.tv PRIVMSG #snarfybobo :There are a million worse things you could copy than tf2
@color=#CD9FFE;emotes=;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :if its like tf2 i'll love it
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :call of duty is the exact same game reincarnated every time.
@color=#8A2BE2;emotes=356:76-81;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :splatoon is my most hyped game this year, unless starfox come out this year OpieOP
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :Green?
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :nezumi_4!nezumi_4@nezumi_4.tmi.twitch.tv PRIVMSG #snarfybobo :The little I played of Splatoon seemed neat but I think I feel like I got the full experience in like 15 minutes.
@color=#CD9FFE;emotes=;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :mark my words
@color=#CD9FFE;emotes=;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :starfox is coming out this year
@color=#0000FF;emotes=41:18-25;subscriber=0;turbo=0;user_type= :darcfayt9999!darcfayt9999@darcfayt9999.tmi.twitch.tv PRIVMSG #snarfybobo :mine is xenoblade Kreygasm
@color=#CD9FFE;emotes=356:28-33;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :you mean xenodablade, right OpieOP
@color=#FF4500;emotes=41:10-17;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Xenoblade Kreygasm
@color=#9ACD32;emotes=33191:8-14;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :starfox bowGasm
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :yawnblade
@color=;emotes=;subscriber=0;turbo=0;user_type= :therealjopoho!therealjopoho@therealjopoho.tmi.twitch.tv PRIVMSG #snarfybobo :Though the tf2/splatoon comparison probably won't feel right for me since I don't think there is a medic in splatoon
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :oh crap
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :Oh Xenoda.
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :i forgot about xenoblade
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :timholmescorporation!timholmescorporation@timholmescorporation.tmi.twitch.tv PRIVMSG #snarfybobo :pc is not a console, consoles are just weird pcs
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :how could mario have to clean an entire island again?
@color=#CD9FFE;emotes=356:17-22;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :hi wireless aids OpieOP b
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :my copy of xenoblade is one of my most prized possessions
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :Starfox is still an unknown no gameplay etc etc
@color=#8A2BE2;emotes=360:0-7;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :FailFish @Snarfybobo
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :nezumi_4!nezumi_4@nezumi_4.tmi.twitch.tv PRIVMSG #snarfybobo :I'm so hype for StarFox...
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :Yeah but starfox was my childhood yo.
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :Hahah that was so lame
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Xenoblade is a great game.
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :starfox is my childhood too
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :that one cycle
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :but i aint gonna go out and buy a dead console for few games
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Xenoblade Chronicals is a great game.
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :shilalydawgg!shilalydawgg@shilalydawgg.tmi.twitch.tv PRIVMSG #snarfybobo :lol
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :thats a glod
@color=;emotes=;subscriber=0;turbo=0;user_type= :pwnagepenguin217!pwnagepenguin217@pwnagepenguin217.tmi.twitch.tv PRIVMSG #snarfybobo :Uno cycle kiddos
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :i should preorder those xenoblade new 3ds cover plates
@color=;emotes=32725:9-16/7911:0-7;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :fifiGlod gibeGold
@color=#FF4500;emotes=;subscriber=0;turbo=0;user_type= :mokesmoe!mokesmoe@mokesmoe.tmi.twitch.tv PRIVMSG #snarfybobo :unicycles are cool
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :even though i'm not getting xenoblade 3d
@color=#9ACD32;emotes=1:63-64;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :to each their own. I've had the Wii U since 2012 and I like it :) also have the psn but it doesn't get played as much.
@color=;emotes=;subscriber=0;turbo=0;user_type= :pwnagepenguin217!pwnagepenguin217@pwnagepenguin217.tmi.twitch.tv PRIVMSG #snarfybobo :Happy banana split boys
@color=#FF69B4;emotes=;subscriber=0;turbo=0;user_type= :twitchygamer78!twitchygamer78@twitchygamer78.tmi.twitch.tv PRIVMSG #snarfybobo :I have a guy in my class that serches for ''shuffle" (u know the dance) And add every song without even listening to it!
@color=#9ACD32;emotes=32725:9-16/7911:0-7;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :fifiGlod gibeGold
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :shilalydawgg!shilalydawgg@shilalydawgg.tmi.twitch.tv PRIVMSG #snarfybobo :imagine being like 4:32 ahead here
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :ps4
@color=#5F9EA0;emotes=;subscriber=0;turbo=0;user_type= :lestalkinu!lestalkinu@lestalkinu.tmi.twitch.tv PRIVMSG #snarfybobo :I have a wii u
@color=#5F9EA0;emotes=;subscriber=0;turbo=0;user_type= :lestalkinu!lestalkinu@lestalkinu.tmi.twitch.tv PRIVMSG #snarfybobo :my only game on the wii u is zelda skysword
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :Oops, accidentally refreshed the page.
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :Ronnidee i seem to remember those emotes from somewhere
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :I still need to finish skyward sword but that waggling doesn't make me want to play it
@color=#8A2BE2;emotes=356:41-46;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :frozen thinks wii u is dead, that's cute OpieOP
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :fizzonator!fizzonator@fizzonator.tmi.twitch.tv PRIVMSG #snarfybobo :I play Mario Kart 8 and Smash Bros Wii U all the time
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Those are Geoff's emotes.
@color=#9ACD32;emotes=3:25-26/27419:0-8;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :fifiFocus you don't say! :D
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :The wii u is doing worst then the gamecube did
@color=#0000FF;emotes=1:39-40;subscriber=0;turbo=0;user_type= :fizzonator!fizzonator@fizzonator.tmi.twitch.tv PRIVMSG #snarfybobo :Worth the money for those alone for me :)
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Or FiFis
@color=#1E90FF;emotes=2:19-20;subscriber=0;turbo=0;user_type= :ecso101!ecso101@ecso101.tmi.twitch.tv PRIVMSG #snarfybobo :no smash bros love :(
@color=;emotes=42184:0-8;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :fifiBooty
@color=;emotes=;subscriber=0;turbo=0;user_type= :xxcrazytacosxx!xxcrazytacosxx@xxcrazytacosxx.tmi.twitch.tv PRIVMSG #snarfybobo :IS THIS THE PART WERE PEOPLE SPAM 21?!
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Geoff is gibe
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :one of each
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :^
